Дата посещения,День недели,Торговый представитель,Номер точки маршрута,Название точки,Адрес точки,Время прибытия,Продолжительность посещения,Частота посещения ( раз в неделю),Дистанция до следующей
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_5,5,Пятёрочка,"г.Казань, Сибирский тракт ул., 17",14:31,1:18,2,2.338
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_5,6,Эдельвейс,"г.Казань, Сибирский тракт ул., 44",15:52,0:35,2,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_6,1,Пятёрочка,"г.Казань, Ибрагимова пр-кт, 1",09:00,0:59,2,5.187
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_6,2,Пятёрочка,"г.Казань, Рихарда Зорге ул., 67",10:04,0:57,1,1.335
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_6,3,Магнит,"г.Казань, Татарстан ул., 7",11:02,0:43,2,0.6
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_6,4,Пятёрочка,"г.Казань, Мавлютова ул., 29",11:46,0:33,3,1.016
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_6,5,Кроха,"г.Казань, Сибирский тракт, 13",12:20,1:14,2,1.034
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_6,6,Перекресток,"г.Казань, Сибирский тракт ул., 34",13:35,0:56,2,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_7,1,Магнит,"г.Казань, Сахарова ул., 18",09:00,0:38,1,1.269
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_7,2,Магнит,"г.Казань, Фучика ул., 55б",09:39,0:37,1,0.611
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_7,3,Магнит,"г.Казань, Сахарова ул., 1а",10:16,0:19,1,0.756
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_7,4,Эдельвейс,"г.Казань, Ломжинская ул, 2 а",10:36,0:54,4,0.839
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_7,5,Пятёрочка,"г.Казань, Победы пр-кт, 19",11:31,2:44,2,0.562
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_7,6,Магнит,"г.Казань, Петербургская ул., 1",14:16,1:12,2,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_8,1,Детский мир,"г.Казань, Победы пр-кт, 141",09:00,2:24,3,1.341
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_8,2,Детский мир,"г.Казань, Петербургская ул., 9",11:25,3:05,5,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_9,1,Перекресток,"г.Казань, Декабристов ул., 79",09:00,0:40,2,1.569
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_9,2,Эдельвейс,"г.Казань, Парина ул., 16",09:41,0:46,3,2.204
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_9,3,Магнит,"г.Казань, Татарстан ул., 18",10:29,0:49,2,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_10,1,Детский мир,"г.Казань, Ибрагимова пр-кт, 56",09:00,2:50,5,1.134
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_10,2,Дочки-сыночки,"г.Казань, Ибрагимова ул., 56",11:51,1:07,3,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_11,1,Лента,"г.Казань, Рихарда Зорге ул., 11б",09:00,4:19,4,18.013
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_11,2,Эдельвейс,"г.Казань, Мавлютова ул, 17",13:37,1:18,3,4.206
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_11,3,Карусель,"г.Казань, Ибрагимова пр-кт, 56",14:59,3:25,3,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_12,1,Эдельвейс,"г.Казань, Оренбургский тракт, 138",09:00,0:35,3,1.487
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_12,2,Пятёрочка,"г.Казань, Фрунзе ул., 17",09:36,1:28,2,1.464
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_12,3,Эдельвейс,"г.Казань, Чуйкова ул., 38",11:05,0:58,2,3.403
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_12,4,Магнит,"г.Казань, Маршала Чуйкова ул., 40",12:07,0:22,2,0.848
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_12,5,Пятёрочка,"г.Казань, Кулахметова ул., 20а",12:30,1:27,2,4.991
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_12,6,Пятёрочка,"г.Казань, Батыршина ул., 20а",14:02,1:38,2,11.533
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_12,7,Эдельвейс,"г.Казань, Гвардейская ул., 40",15:51,0:34,2,0.941
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_12,8,Детский мир,"г.Казань, Рихарда Зорге ул., 11б",16:26,2:18,3,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_13,1,Metro C&C,"г.Казань, Тихорецкая ул., 4",09:00,2:55,3,1.654
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_13,2,Перекресток,"г.Казань, Краснококшайская ул., 150/2",11:56,2:14,2,1.717
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_13,3,Бахетле,"г.Казань, Мавлютова ул., 45",14:12,0:55,3,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_14,1,Магнит,"г.Казань, Амирхана ул., 71",09:00,1:16,2,3.076
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_14,2,Дочки-сыночки,"г.Казань, Чуйкова ул., 28",10:19,3:35,3,1.322
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_14,3,Бахетле,"г.Казань, Ямашева пр-кт, 71а",13:55,1:03,3,3.584
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_14,4,Магнит,"г.Казань, Краснококшайская ул., 164",15:01,0:42,2,0.824
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_14,5,Эдельвейс,"г.Казань, Гареева ул., 108",15:44,1:25,3,1.961
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_14,6,Эдельвейс,"г.Казань, Лушникова ул., 2",17:11,1:07,2,-1.0
